00335	{"SOTHO":227000,"ENGLISH":580760,"FINNISH":1000,"SHONA":2000,"TSWANA":3000,"ALBANIAN":2000,"CATALAN":2000,"LATIN":4000,"TAGALOG":2000,"TSONGA":1000,"LATVIAN":36000}
00336	{"ENGLISH":287000}
00337	{"ENGLISH":2170000,"SOTHO":11000,"TSWANA":8000,"MAORI":11000,"SOMALI":4000,"ROMANIAN":61000,"NYNORSK":1000,"TAGALOG":25000}
00338	{"ENGLISH":2450000,"TAGALOG":2000,"SOTHO":7000,"FRENCH":1000,"LATIN":5000,"BOSNIAN":1000,"IRISH":2000,"WELSH":5000,"DANISH":6000,"SWAHILI":1000,"SPANISH":4000,"NYNORSK":2000,"CATALAN":5000,"POLISH":2000,"ESTONIAN":2000,"SLOVENE":1000,"ITALIAN":1000,"PORTUGUESE":20000}
00339	{}
00340	{"ENGLISH":174000}
00341	{"JAPANESE":257000}
00342	{"ENGLISH":179000,"ITALIAN":10000}
00343	{"ENGLISH":192000}
00344	{"ENGLISH":226000}
00345	{}
00346	{"ENGLISH":652000,"MAORI":5000,"CZECH":2000,"PORTUGUESE":6000}
00347	{"TELUGU":90000,"GREEK":30000,"MUSIC":33940,"ENGLISH":30000}
00348	{"ENGLISH":429620,"ITALIAN":36180,"AFRIKAANS":10000}
00349	{"ENGLISH":312320}
00350	{"SINHALA":209580,"MALAYALAM":30000,"TELUGU":30000,"LATIN":55220,"ENGLISH":17760,"GANDA":3460,"KHMER":2000,"GREEK":13000,"GEORGIAN":14160}
00351	{"ENGLISH":371240,"TAGALOG":7000,"SOTHO":12000,"YORUBA":1000,"LATIN":5000,"MAORI":7000,"SHONA":2000,"WELSH":21000,"BOSNIAN":2000,"ESTONIAN":3000,"ITALIAN":1000,"AFRIKAANS":2000,"SLOVAK":1000,"SOMALI":2000,"FINNISH":1000,"TSWANA":3000,"ALBANIAN":4000,"GERMAN":2000}
00352	{"SOTHO":15940}
00353	{"FRENCH":212220}
00354	{"ENGLISH":755400,"GERMAN":4000,"IRISH":8000,"ITALIAN":2000,"SWAHILI":3000}
00355	{"PORTUGUESE":474000}
00356	{"SINHALA":30000,"KHMER":30000,"ESPERANTO":30000,"DEVANAGARI":30000}
00357	{"ENGLISH":403040,"TSWANA":1000,"LATIN":1000}
00358	{"ENGLISH":559000,"SOTHO":2000}
00359	{"ENGLISH":28140,"WELSH":122300,"ESPERANTO":1920,"AFRIKAANS":2580}
00360	{"GERMAN":181800,"NYNORSK":2160}
00361	{"ENGLISH":199000}
00362	{}
00363	{}
00364	{"ENGLISH":728280,"GERMAN":3560}
00365	{"ENGLISH":370600,"TSONGA":8000,"TAGALOG":3000,"SOTHO":4000,"ITALIAN":2000,"DANISH":3000,"ALBANIAN":1000}
00366	{"ENGLISH":222000}
00367	{"FRENCH":866360,"SOTHO":21000,"ENGLISH":7000,"PORTUGUESE":2000,"FINNISH":2000,"LATIN":31000,"ZULU":1000,"LATVIAN":1000,"ESTONIAN":2000,"ROMANIAN":2000}
00368	{}
00369	{"CHINESE":197000,"JAPANESE":272000}
00370	{"ENGLISH":338000}
00371	{"ENGLISH":10360,"SINHALA":30000,"BASQUE":30000}
00372	{"ENGLISH":42000}
00373	{"ENGLISH":189560}
00374	{"TAGALOG":29000}
00375	{"ENGLISH":281000,"SOTHO":3000}
00376	{}
00377	{}
00378	{"ENGLISH":734000}
00379	{"GEORGIAN":12080,"YORUBA":6000,"AZERBAIJANI":5280,"HUNGARIAN":2000,"ENGLISH":26640,"KOREAN":2000,"ESPERANTO":4000,"BOSNIAN":2000,"MAORI":3000,"FRENCH":1000}
00380	{"ENGLISH":2702000,"LATIN":3840}
00381	{"MUSIC":176000}
00382	{"ENGLISH":363000}
00383	{"LATIN":43000}
00384	{"SPANISH":18000,"ESPERANTO":1000}
00385	{"ENGLISH":400400}
00386	{"SPANISH":839720}
00387	{"CANADIAN_ABORIGINAL":7000,"MUSIC":10000,"MARATHI":2100,"ENGLISH":10680,"SINHALA":60000,"BOKMAL":5160}
00388	{"MUSIC":79560,"KOREAN":60000,"GEORGIAN":50100,"YORUBA":30000,"TAGALOG":5000,"WELSH":6000,"ESPERANTO":6000,"LATIN":26100}
00389	{}
00390	{"ENGLISH":39860}
00391	{"UKRAINIAN":62000,"RUSSIAN":118000,"BULGARIAN":1924000,"MACEDONIAN":110000,"SERBIAN":85000,"BELARUSIAN":11000,"SPANISH":1000,"MONGOLIAN":4000,"KAZAKH":4000,"ENGLISH":5000}
00392	{"ENGLISH":184000,"BOKMAL":8000}
00393	{"FRENCH":1759080}
00394	{"FRENCH":1388000,"SPANISH":2000,"ITALIAN":2000,"LATIN":4000}
00395	{"ENGLISH":121560,"WELSH":29000}
00396	{"CHINESE":2000,"ENGLISH":201000}
00397	{}
00398	{"ENGLISH":551000,"FRENCH":4000,"FINNISH":8000}
00399	{"ENGLISH":194000}
00400	{}
00401	{"SPANISH":559720,"TSONGA":11220,"ENGLISH":1940,"DANISH":1240,"PORTUGUESE":11000,"FRENCH":3000,"HUNGARIAN":16000,"CATALAN":9000,"SOTHO":6000,"SHONA":7000,"IRISH":2000,"LATIN":2000,"TAGALOG":2000}
00402	{"SINHALA":60000,"MUSIC":24200}
00403	{"ENGLISH":184000,"SWEDISH":8000,"YORUBA":10000}
00404	{"ENGLISH":33000}
00405	{}
00406	{}
00407	{"ENGLISH":263240,"SPANISH":14600}
00408	{"PORTUGUESE":32000,"SPANISH":225000,"TSWANA":3000,"BASQUE":2000,"SHONA":2000,"HUNGARIAN":2000}
00409	{"UKRAINIAN":160000}
00410	{"TELUGU":14000,"MUSIC":36000}
00411	{"LATIN":42000,"MUSIC":17940,"GEORGIAN":5000,"PORTUGUESE":30000,"KHMER":7840}
00412	{"ENGLISH":2983000,"SHONA":1000,"MAORI":3000,"DUTCH":11000,"SOTHO":3000,"ALBANIAN":3000,"XHOSA":1000,"AFRIKAANS":2000,"PORTUGUESE":5000}
00413	{"SPANISH":1544680,"YORUBA":15920,"ITALIAN":1000}
00414	{"ENGLISH":3000,"ITALIAN":7000}
00415	{"UKRAINIAN":9200,"BULGARIAN":1087400,"MONGOLIAN":1000,"RUSSIAN":55000,"SERBIAN":24000,"MACEDONIAN":14000,"KAZAKH":1000,"ENGLISH":4540,"TAGALOG":2160,"BELARUSIAN":2000}
00416	{"SPANISH":198800}
00417	{"SPANISH":64000,"HUNGARIAN":72000,"POLISH":2000,"PORTUGUESE":1000,"TSONGA":2000,"ENGLISH":3000,"SOTHO":26000}
00418	{"ITALIAN":1460200}
00419	{"ENGLISH":204000,"GERMAN":44000}
00420	{"ITALIAN":3020}
00421	{"ENGLISH":50000}
00422	{"SOTHO":466000,"ENGLISH":7000}
00423	{}
00424	{"RUSSIAN":226000}
00425	{"CATALAN":685560,"ENGLISH":21000,"SPANISH":162000,"TAGALOG":5000,"ESTONIAN":2000}
00426	{}
00427	{"ENGLISH":25340,"SOTHO":1940,"SPANISH":222040,"CATALAN":18280,"TAGALOG":1200,"PORTUGUESE":5000}
00428	{"ENGLISH":38440,"ITALIAN":95000,"MAORI":4000,"YORUBA":7000,"TSWANA":2000,"SOMALI":6000}
00429	{"ENGLISH":209720,"SPANISH":1000}
00430	{"PORTUGUESE":357280}
00431	{"ENGLISH":372540}
00432	{"ENGLISH":149000,"TSWANA":13000,"TSONGA":5000,"SOTHO":30000,"MAORI":3000}
00433	{"PORTUGUESE":259000,"LITHUANIAN":8000}
00434	{"ENGLISH":195000,"MAORI":2000}
00435	{"ENGLISH":376180,"GERMAN":1300,"ITALIAN":5000,"TAGALOG":20000,"SOTHO":8000,"SLOVAK":10000}
00436	{"MUSIC":26000}
00437	{"ENGLISH":221000,"FRENCH":2000}
00438	{"ENGLISH":394860,"TAGALOG":29320}
00439	{"MUSIC":267520}
00440	{"FRENCH":993440}
00441	{"ENGLISH":328040,"ESPERANTO":1960,"LATIN":2000}
00442	{"PORTUGUESE":356000}
00443	{"ENGLISH":226000,"ICELANDIC":3000}
00444	{"ENGLISH":184000,"TSWANA":3000}
00445	{"SPANISH":523800,"SHONA":6600,"SOTHO":800,"LATVIAN":800,"DUTCH":1000,"FRENCH":9000,"CATALAN":2000,"CZECH":1000,"PORTUGUESE":3000,"ENGLISH":10000,"LATIN":12000}
00446	{"FRENCH":229400}
00447	{"ENGLISH":146000}
00448	{"PORTUGUESE":867920,"YORUBA":24800,"CATALAN":1000,"SPANISH":7720,"LITHUANIAN":1000,"TAGALOG":1000}
00449	{"SPANISH":88400}
00450	{"ENGLISH":156000}
00451	{"WELSH":445720,"ENGLISH":84940,"YORUBA":2000,"LATIN":11920,"DUTCH":1000,"SWEDISH":1760,"SWAHILI":1320,"LITHUANIAN":2560,"ESTONIAN":2040,"TURKISH":3920,"IRISH":2300,"GERMAN":4820,"ITALIAN":4260,"FRENCH":1960,"SOTHO":20360,"FINNISH":2800,"XHOSA":940,"NYNORSK":4840}
00452	{"ENGLISH":513000}
00453	{"ENGLISH":208240}
00454	{"ENGLISH":194000}
00455	{"SINHALA":30000,"MUSIC":4000,"FRENCH":6100,"CZECH":3300,"GERMAN":2000,"JAPANESE":1180,"ENGLISH":86000,"LATIN":2000,"GANDA":2000,"PORTUGUESE":2000}
00456	{"GERMAN":323040}
00457	{}
00458	{"ENGLISH":357760,"SOTHO":2000,"GERMAN":4000}
00459	{"ENGLISH":199000,"YORUBA":3000,"FRENCH":2000}
00460	{"ENGLISH":143640,"SOTHO":7300,"TSWANA":11000}
00461	{}
00462	{"ENGLISH":212480,"SOMALI":5000,"MAORI":17000,"SOTHO":12000,"LATIN":1000,"BOKMAL":4000,"INDONESIAN":1000,"ITALIAN":31000,"ALBANIAN":8000,"AFRIKAANS":2000,"TSWANA":4000,"SLOVENE":2000,"TSONGA":1000,"FRENCH":1000,"GANDA":1000,"WELSH":9000}
00463	{}
00464	{"ENGLISH":199000,"ITALIAN":15000,"FRENCH":3000,"ALBANIAN":5000,"LATIN":2000,"ROMANIAN":2000,"SOTHO":2000,"FINNISH":2000}
00465	{"ENGLISH":3121980,"ROMANIAN":1000,"YORUBA":1000,"SPANISH":8640,"TSWANA":1000,"PORTUGUESE":1000,"ITALIAN":1680,"CATALAN":2120,"FRENCH":1000,"WELSH":2000}
00466	{"ENGLISH":220080,"ITALIAN":42000,"BASQUE":3000,"ALBANIAN":4000,"LATIN":2000,"PORTUGUESE":3000,"CATALAN":2000}
00467	{"ENGLISH":835000,"ZULU":7000,"LATIN":42000,"ESPERANTO":4000,"TSONGA":4000,"SOMALI":2000,"SHONA":4000,"BOKMAL":2000,"ROMANIAN":2000,"PORTUGUESE":4000,"NYNORSK":2000,"TSWANA":2000,"SOTHO":2000,"WELSH":2000,"MAORI":2000,"YORUBA":6000,"AZERBAIJANI":2000}
00468	{"ENGLISH":154000}
00469	{"ENGLISH":224000}
00470	{}
00471	{"ENGLISH":320000,"SWAHILI":1000,"XHOSA":3000,"ROMANIAN":11000}
00472	{"ENGLISH":381720,"LATIN":4000,"CATALAN":2000}
00473	{"ENGLISH":202720}
00474	{}
00475	{"ENGLISH":681180}
00476	{"SPANISH":205120}
00477	{}
00478	{"ENGLISH":384640,"YORUBA":3120,"SPANISH":9640}
00479	{"ITALIAN":161680,"ENGLISH":5000,"BASQUE":12000,"TAGALOG":2000}
00480	{"ENGLISH":912000,"SWEDISH":1000}
00481	{}
00482	{"ENGLISH":98760}
00483	{}
00484	{}
00485	{"ENGLISH":126000,"ESTONIAN":69000}
00486	{"ENGLISH":182960,"TAGALOG":8600}
00487	{"ENGLISH":205120}
00488	{"CHINESE":323500}
00489	{"ENGLISH":260800}
00490	{"ENGLISH":271000}
00491	{"ENGLISH":171000,"TSWANA":3000}
00492	{"ENGLISH":203680,"MAORI":4480}
00493	{"ENGLISH":293180,"BOSNIAN":1000,"TURKISH":1600,"CZECH":2000,"LATIN":12000}
00494	{"ENGLISH":171000}
00495	{"SPANISH":206000,"ITALIAN":2000,"PORTUGUESE":2000}
00496	{"ROMANIAN":48000}
00497	{}
00498	{"ENGLISH":315480}
00499	{"ENGLISH":174000}
00500	{"FRENCH":246000}
00501	{"ENGLISH":235000}
00502	{"SPANISH":282140,"LATIN":8640,"TSONGA":2000}
00503	{"ENGLISH":215520}
00504	{"ENGLISH":257760,"TSONGA":2000,"TSWANA":2000,"ESTONIAN":1000,"MAORI":3000,"CZECH":2000,"TAGALOG":1000}
00505	{"MUSIC":6940,"KOREAN":22040}
00506	{"ENGLISH":188000}
00507	{"SPANISH":291920,"ENGLISH":88920}
00508	{"YORUBA":6700,"SINHALA":60000,"KOREAN":6160}
00509	{"MUSIC":30000,"TELUGU":43060}
00510	{"MAORI":69000}
00511	{"ENGLISH":157000,"TSWANA":29000}
00512	{}
00513	{"SPANISH":357200}
00514	{"FRENCH":4900,"SINHALA":30000,"ENGLISH":65000}
00515	{"DUTCH":808320}
00516	{"SPANISH":1345200}
00517	{"ENGLISH":20000,"FINNISH":2160,"KOREAN":7000,"ESPERANTO":2000,"LATIN":4000,"TIBETAN":30000,"SINHALA":35400,"MUSIC":30000,"GEORGIAN":4000,"KHMER":6840}
00518	{"ENGLISH":114680}
00519	{}
00520	{"SPANISH":3040,"FRENCH":2300,"CATALAN":1200,"TAGALOG":2800,"ENGLISH":297240,"SLOVENE":1720,"SWAHILI":1000,"MAORI":2000}
00521	{}
00522	{"SINHALA":221080}
00523	{"ENGLISH":186000}
00524	{"ENGLISH":415560,"LATIN":16560,"TAGALOG":10000}
00525	{}
00526	{"ENGLISH":32020}
00527	{"ENGLISH":397000}
00528	{"ENGLISH":527760,"ESPERANTO":2000,"SLOVENE":2000,"TSONGA":7000,"TAGALOG":10000,"PORTUGUESE":10000,"ALBANIAN":28000}
00529	{"ENGLISH":303000,"GERMAN":3000}
00530	{"ENGLISH":120340,"IRISH":4500}
00531	{"ENGLISH":432960,"IRISH":2000,"MAORI":7000,"SHONA":1000,"TSWANA":1000,"BOKMAL":2000,"LATIN":3000,"FRENCH":3000,"SOMALI":1000,"ZULU":4000,"ITALIAN":1000,"FINNISH":2000,"ALBANIAN":2000,"SOTHO":3000,"DUTCH":2000,"SLOVENE":3000}
00532	{"ENGLISH":20720,"LATIN":15000}
00533	{"FRENCH":25040,"MUSIC":38160,"HUNGARIAN":13340,"LATIN":5880,"ENGLISH":13280,"WELSH":1860,"GERMAN":560}
00534	{"ENGLISH":210000}
00535	{}
00536	{"ENGLISH":292000,"MAORI":111000,"GERMAN":7000}
00537	{"ENGLISH":357240,"SOTHO":23000}
00538	{"ENGLISH":26480,"ITALIAN":28000}
00539	{}
00540	{"ENGLISH":106000}
00541	{"ENGLISH":186000,"GANDA":5000,"FRENCH":3000}
00542	{"PORTUGUESE":460000,"LITHUANIAN":56000}
00543	{"SOTHO":4000,"FINNISH":1000,"FRENCH":133000,"TSWANA":1000,"ENGLISH":30000,"GEORGIAN":30000}
00544	{"ENGLISH":211200,"GERMAN":1160,"DANISH":1000,"LATIN":1400}
00545	{"ENGLISH":203160}
00546	{"ENGLISH":227560}
00547	{"ENGLISH":95520,"IRISH":19480}
00548	{"GANDA":20080,"CZECH":170920}
00549	{"ENGLISH":9720}
00550	{}
00551	{"ENGLISH":402000}
00552	{"AFRIKAANS":4040,"ESPERANTO":4000,"UKRAINIAN":3000,"ENGLISH":90100,"SOMALI":1900,"TURKISH":1720,"SHONA":1320,"TAGALOG":1440,"ROMANIAN":840,"BASQUE":1440,"GERMAN":6000,"ITALIAN":41000,"CROATIAN":2680,"FRENCH":2000,"HEBREW":1000,"CHINESE":1120,"CANADIAN_ABORIGINAL":1220,"GEORGIAN":6960}
00553	{}
00554	{"GERMAN":7000}
00555	{}
00556	{}
00557	{"ENGLISH":296000}
00558	{"ENGLISH":731240}
00559	{"ENGLISH":160360}
00560	{"RUSSIAN":150000}
00561	{"DUTCH":111400,"AFRIKAANS":8480,"ENGLISH":10500,"KOREAN":1600,"SOTHO":1140}
00562	{"ENGLISH":194480,"POLISH":2760}
00563	{}
00564	{"MALAY":68040,"INDONESIAN":20000,"TAGALOG":6000,"SHONA":2000,"GANDA":1000,"ALBANIAN":1000,"ENGLISH":3800,"JAPANESE":2000}
00565	{"LATIN":33700,"ENGLISH":1305000,"GERMAN":4000,"ZULU":4000,"FINNISH":7000,"AFRIKAANS":2000,"TSWANA":6000,"TAGALOG":4000,"WELSH":21000,"SOTHO":16000,"ESTONIAN":2000,"DUTCH":2000,"FRENCH":4000,"NYNORSK":7000,"XHOSA":2000,"BASQUE":2000,"CATALAN":2000,"SOMALI":2000,"ITALIAN":6000,"CZECH":1000,"SHONA":1000,"PORTUGUESE":2000,"POLISH":2000,"DANISH":1000}
00566	{"ENGLISH":335000,"NYNORSK":20000}
00567	{}
00568	{"ENGLISH":226880,"FRENCH":6000,"AFRIKAANS":1000}
00569	{"ENGLISH":176000}
00570	{"SOTHO":421000}
00571	{}
00572	{"FRENCH":203000}
00573	{"CANADIAN_ABORIGINAL":11400,"SINHALA":30000,"FRENCH":10400,"TAGALOG":5500,"ENGLISH":114100,"YORUBA":30000}
00574	{}
00575	{"ITALIAN":2640,"GERMAN":631660,"AFRIKAANS":9000,"AZERBAIJANI":6000,"ENGLISH":12000,"TAGALOG":14000,"BOKMAL":2000,"GANDA":5000,"DUTCH":2000,"SOMALI":2000,"SOTHO":6000,"LATIN":2000,"HUNGARIAN":10000,"IRISH":2000,"ESTONIAN":2000,"BASQUE":2000,"BOSNIAN":2000}
00576	{"ENGLISH":128000,"GERMAN":5000,"DANISH":5000,"MAORI":18000,"ESTONIAN":22000}
00577	{"ENGLISH":544000,"DANISH":7000,"GERMAN":7000,"HUNGARIAN":11000,"SWAHILI":3000}
00578	{"ENGLISH":242000}
00579	{}
00580	{"SPANISH":142540,"PORTUGUESE":100000,"BASQUE":6000,"ICELANDIC":3000,"SHONA":3000,"ZULU":2000}
00581	{"PORTUGUESE":153000}
00582	{"SPANISH":244000,"FRENCH":1000,"GANDA":3000}
00583	{"GERMAN":623900}
00584	{"ENGLISH":251840}
00585	{"FRENCH":469360,"TSONGA":2000,"XHOSA":3000,"FINNISH":1000,"TAGALOG":1000,"ROMANIAN":3000,"DUTCH":2000,"NYNORSK":1000,"ITALIAN":2000,"LATIN":16640,"CATALAN":2000,"DANISH":1000,"ENGLISH":23000,"PORTUGUESE":2000,"SOTHO":1000,"SHONA":2000,"MALAY":12000,"SWEDISH":1000,"SWAHILI":1000}
00586	{"ENGLISH":446680}
00587	{"ENGLISH":324000,"TSONGA":1880,"NYNORSK":1000,"ZULU":1000,"TAGALOG":7000}
00588	{"ENGLISH":31000,"TSONGA":58000}
00589	{"ENGLISH":450480,"TSWANA":11000,"POLISH":2000}
00590	{"ENGLISH":172000}
00591	{"DANISH":4740,"ENGLISH":240180,"SPANISH":7700}
00592	{"ENGLISH":3760}
00593	{"PORTUGUESE":569800,"TAGALOG":1000,"ROMANIAN":1000,"CATALAN":2800,"FRENCH":1000,"LATIN":1320}
00594	{"ENGLISH":172600}
00595	{"GERMAN":3640,"ENGLISH":366000,"IRISH":16160,"TSWANA":3000,"SOTHO":4000,"LATIN":2000,"FRENCH":2000}
00596	{}
00597	{"ENGLISH":806000}
00598	{"BULGARIAN":1337080,"UKRAINIAN":3840,"MACEDONIAN":39900,"RUSSIAN":82540,"BELARUSIAN":4800,"KAZAKH":2000,"ENGLISH":9920,"SERBIAN":148780,"FRENCH":3000,"TAGALOG":1680}
00599	{"ENGLISH":225520}
00600	{"GREEK":225900}
00601	{"CHINESE":2000}
00602	{"DUTCH":553000,"AFRIKAANS":4800,"FINNISH":1000,"LATIN":600,"ITALIAN":2000}
00603	{}
00604	{"ENGLISH":167000,"MAORI":5000}
00605	{"ENGLISH":631000,"DUTCH":1000,"FRENCH":1640,"MAORI":1000,"LATIN":5920}
00606	{"ENGLISH":564000,"WELSH":12000,"TAGALOG":10000,"BOKMAL":5000,"DANISH":7000,"NYNORSK":2000,"ITALIAN":3000,"SPANISH":4000,"TSWANA":4000,"YORUBA":2000,"LATIN":1000,"ALBANIAN":1000,"DUTCH":11000,"MAORI":2000,"SOTHO":4000,"ICELANDIC":19000,"PORTUGUESE":1000,"ESTONIAN":1000,"SWEDISH":1000,"FRENCH":2000,"GERMAN":7000,"IRISH":1000}
00607	{"ENGLISH":497840}
00608	{"ENGLISH":1629360,"SHONA":3200,"TSWANA":1800,"MALAY":1000,"DANISH":2000,"CATALAN":1000,"FRENCH":2000,"AFRIKAANS":5000,"ITALIAN":1600,"DUTCH":1000,"SOTHO":1000,"ZULU":1000}
00609	{"ZULU":17000,"ENGLISH":26000,"XHOSA":40000}
00610	{"ENGLISH":98000,"SOMALI":1000,"TAGALOG":1000,"DUTCH":2000}
00611	{}
00612	{"ITALIAN":177000}
00613	{"MUSIC":362640}
00614	{"KOREAN":146000,"ENGLISH":58000}
00615	{"ROMANIAN":400000}
00616	{}
00617	{"FRENCH":246280}
00618	{"GERMAN":348000}
00619	{"WELSH":99800,"ENGLISH":23600}
00620	{}
00621	{"ENGLISH":201000}
00622	{"ENGLISH":201760,"ESTONIAN":1000,"AFRIKAANS":1000,"LATIN":1000,"DANISH":2000,"ITALIAN":2000,"TSONGA":2000,"LITHUANIAN":1000,"YORUBA":2000,"SOTHO":2000}
00623	{"SPANISH":807640}
00624	{"ENGLISH":32000}
00625	{"ENGLISH":192000}
00626	{"ENGLISH":179000,"TAGALOG":56000}
00627	{}
00628	{}
00629	{"FRENCH":232880}
00630	{"PORTUGUESE":2000,"FRENCH":19000,"ITALIAN":2000}
00631	{"ENGLISH":277040}
00632	{"ENGLISH":484000}
00633	{}
00634	{"ENGLISH":662760}
00635	{}
00636	{"CHINESE":81000}
00637	{"ENGLISH":566500}
00638	{"ENGLISH":159000}
00639	{}
00640	{}
00641	{"FRENCH":110000}
00642	{"ENGLISH":256040,"ALBANIAN":1000}
00643	{}
00644	{"ENGLISH":209640}
00645	{}
00646	{"KOREAN":14360,"ENGLISH":283000,"SWEDISH":6000}
00647	{"SOMALI":9540,"ENGLISH":142000}
00648	{"SPANISH":162880,"ITALIAN":1680,"CATALAN":1680}
00649	{"ENGLISH":167140,"AFRIKAANS":6000,"TAGALOG":6000,"WELSH":8000,"MAORI":3000,"GANDA":3000,"POLISH":3000}
00650	{"SPANISH":135000,"ITALIAN":22000,"PORTUGUESE":1000}
00651	{}
00652	{"ENGLISH":476720,"FINNISH":12000}
00653	{"GERMAN":46000,"ENGLISH":10000}
00654	{"ENGLISH":310000,"DANISH":18000,"CATALAN":2000}
00655	{}
00656	{"ITALIAN":14000,"ENGLISH":104000}
00657	{"ENGLISH":197000}
00658	{"MUSIC":29020,"TURKISH":30000,"SINHALA":30000,"ENGLISH":44000,"TELUGU":33000}
00659	{"ENGLISH":321000,"SOTHO":2000}
00660	{"GERMAN":2289640}
00661	{"TSWANA":2000,"ENGLISH":402000}
00662	{"ITALIAN":6000,"ENGLISH":106000,"SOTHO":21000,"ESTONIAN":7000,"SLOVENE":6000}
00663	{"SPANISH":499400,"PORTUGUESE":81000,"ITALIAN":32000,"FRENCH":12000,"LATIN":2000,"TAGALOG":3000,"DANISH":1000,"YORUBA":1000,"SOTHO":7000,"CATALAN":10000,"FINNISH":1000,"ESPERANTO":2000,"TURKISH":3000}
00664	{"ITALIAN":309800,"ENGLISH":1000,"ESPERANTO":1000}
00665	{"ENGLISH":256000,"GANDA":3000}
00666	{"ESPERANTO":2000,"LATIN":14000}
00667	{}
00668	{"ENGLISH":152000,"TAGALOG":14000}
00669	{"LATIN":17780,"POLISH":6420,"ENGLISH":68880,"GREEK":22980,"TURKISH":2080,"XHOSA":3420,"TAGALOG":39600,"SOTHO":3000,"LATVIAN":2220,"INDONESIAN":4680,"DUTCH":23660,"FRENCH":3040,"JAPANESE":1200,"TSWANA":1200,"TSONGA":1000,"SPANISH":169740,"PORTUGUESE":3000,"ESTONIAN":2360,"SOMALI":30000,"SWAHILI":6000,"THAI":1800,"MUSIC":6020}
00670	{}
00671	{"ENGLISH":362920,"YORUBA":7280}
00672	{"TELUGU":44860}
00673	{"ENGLISH":270240}
00674	{"ENGLISH":9160}
00675	{"ENGLISH":121000}
00676	{"CHINESE":252000}
00677	{"ENGLISH":191000,"TSONGA":2000}
00678	{"ITALIAN":121600,"ROMANIAN":43200}
00679	{}
00680	{}
00681	{"ENGLISH":175000}
00682	{}
00683	{"ENGLISH":200360}
00684	{"ENGLISH":240640}
00685	{"ENGLISH":226000,"TAGALOG":2000,"SHONA":2000,"GERMAN":11000,"LATIN":3000}
00686	{"ENGLISH":230080,"TSWANA":4000,"TSONGA":6000,"FRENCH":22320,"LATIN":7000,"ARABIC":4800,"SOTHO":2000,"TAGALOG":1000}
00687	{"ENGLISH":267380,"CATALAN":1120}
00688	{"ENGLISH":329160,"TSWANA":1000,"LATIN":3720,"TSONGA":1000}
00689	{"ENGLISH":23460}
00690	{"ENGLISH":149000,"ZULU":5000}
00691	{"ENGLISH":370000,"DANISH":8000,"LATVIAN":2000,"TAGALOG":2000,"WELSH":12000}
00692	{"ENGLISH":267520,"ITALIAN":2000,"SOTHO":5480}
00693	{"SPANISH":232280}
00694	{"ENGLISH":243000}
00695	{"DUTCH":767200,"BOKMAL":5960,"AFRIKAANS":20040,"GERMAN":77000,"ENGLISH":2000,"CATALAN":2000,"FRENCH":2000,"LITHUANIAN":2000}
00696	{"ENGLISH":180000,"CATALAN":4000,"BOKMAL":6000,"SOMALI":19000}
00697	{"ENGLISH":215000}
00698	{"ITALIAN":940,"ENGLISH":936500,"SWAHILI":2000,"GERMAN":1500,"SOTHO":6620,"SOMALI":11000}
00699	{"WELSH":274820,"SWAHILI":2820,"ENGLISH":66440,"GANDA":1920,"MALAY":880,"YORUBA":1180,"XHOSA":3880,"SWEDISH":1800,"SOMALI":1640,"CATALAN":3260,"NYNORSK":1600,"RUSSIAN":2860,"SOTHO":860}
00700	{"ARABIC":137000}
00701	{"ENGLISH":449560,"INDONESIAN":15000}
00702	{"ENGLISH":980,"KOREAN":52560}
00703	{"FRENCH":8000,"CATALAN":32000}
00704	{}
00705	{}
00706	{}
00707	{"ENGLISH":31620,"TSWANA":900,"SPANISH":1760}
00708	{"ENGLISH":214000}
00709	{"SPANISH":191000}
00710	{"ENGLISH":289040}
00711	{"ENGLISH":272000}
00712	{"SWAHILI":30000,"LATIN":32600,"CATALAN":2120,"TAGALOG":2720,"MAORI":1720,"ENGLISH":24640,"GREEK":48160,"ESPERANTO":6040,"SOTHO":3000,"LATVIAN":48480,"MUSIC":40320,"KHMER":5960,"YORUBA":56400,"VIETNAMESE":3560,"GEORGIAN":45900,"CANADIAN_ABORIGINAL":11900,"SINHALA":14600,"FRENCH":2000,"SHONA":27960}
00713	{"ENGLISH":122000}
00714	{"ENGLISH":195000,"TSONGA":21000,"SLOVENE":16000}
00715	{"ENGLISH":220000}
00716	{"ENGLISH":688720}
00717	{"ENGLISH":214440,"FRENCH":3880,"AFRIKAANS":2560,"POLISH":1000}
00718	{"ENGLISH":32000}
00719	{"RUSSIAN":427000}
00720	{"ENGLISH":80000,"AFRIKAANS":5000}
00721	{"ENGLISH":342000}
00722	{"ENGLISH":80800}
00723	{"ENGLISH":4320}
00724	{"GERMAN":41200,"ENGLISH":4000}
00725	{"ENGLISH":375760,"FRENCH":10000,"WELSH":2000,"ESTONIAN":2000,"BASQUE":1000,"SOTHO":16000,"ALBANIAN":7000,"TAGALOG":7000,"MAORI":2000,"BOKMAL":15000}
00726	{"TAGALOG":16140,"ENGLISH":8240,"MAORI":29460}
00727	{"GREEK":6000,"CHINESE":2000,"SINHALA":13080,"ENGLISH":333000,"GEORGIAN":30000,"PORTUGUESE":1000,"ICELANDIC":2000,"SWAHILI":3000,"TSWANA":8000,"GERMAN":5000}
00728	{}
