17632	{"ENGLISH":369280,"ESTONIAN":1760,"TAGALOG":3120,"INDONESIAN":2840,"LATIN":1000,"TURKISH":2000,"ALBANIAN":3000,"WELSH":4000,"GERMAN":3000,"SOMALI":1000,"MAORI":3000,"TSONGA":5000,"LATVIAN":1000,"SWAHILI":2000,"ESPERANTO":2000,"TSWANA":3000}
17633	{"RUSSIAN":246000}
17634	{"ENGLISH":203360}
17635	{"ENGLISH":8000}
17636	{"ENGLISH":193000}
17637	{"SPANISH":164000,"ENGLISH":35000}
17638	{"ENGLISH":264000}
17639	{}
17640	{"ENGLISH":946080,"TSWANA":2000,"SOTHO":5040,"BOKMAL":1000,"LATIN":4000,"XHOSA":2000,"SWEDISH":2000,"SWAHILI":2000,"AFRIKAANS":4000}
17641	{"ENGLISH":379760}
17642	{"ENGLISH":479140,"ITALIAN":4000,"TSWANA":4000,"PORTUGUESE":2000,"SWAHILI":1000,"MAORI":6000,"FINNISH":2000,"BOSNIAN":2000,"SOTHO":33000}
17643	{"ENGLISH":120560,"XHOSA":26960}
17644	{"ENGLISH":143000,"AFRIKAANS":2000}
17645	{}
17646	{"ITALIAN":22000,"SPANISH":210000}
17647	{}
17648	{}
17649	{"ENGLISH":765280,"IRISH":1000,"CATALAN":2000,"TSONGA":1000}
17650	{"ENGLISH":233760,"SOMALI":21160,"ITALIAN":1000}
17651	{"ENGLISH":189160,"TAGALOG":1000}
17652	{"ENGLISH":133000,"TAGALOG":3000}
17653	{"GERMAN":323400}
17654	{"BOKMAL":2000,"ENGLISH":58000,"YORUBA":2220,"WELSH":6160,"LATIN":1000,"AFRIKAANS":1860}
17655	{"ENGLISH":189000,"SOTHO":1000,"POLISH":1000}
17656	{"JAPANESE":177000}
17657	{"PORTUGUESE":18600,"ENGLISH":156000}
17658	{"ENGLISH":5280,"POLISH":11340,"LITHUANIAN":1700,"TAGALOG":9280,"YORUBA":1720,"LATIN":2420}
17659	{"ENGLISH":202000}
17660	{"ENGLISH":7000}
17661	{"ENGLISH":632680,"SOMALI":6000,"MAORI":7900,"BASQUE":7000,"WELSH":10000,"FRENCH":7000,"AFRIKAANS":3000,"LATIN":37000}
17662	{}
17663	{"ENGLISH":227000}
17664	{"ENGLISH":308020,"WELSH":1000,"TSWANA":2000,"MAORI":1500}
17665	{}
17666	{"ENGLISH":211000}
17667	{"PORTUGUESE":757120}
17668	{"SINHALA":30000,"FRENCH":2000,"TSWANA":6000,"ENGLISH":73800,"LATIN":3040,"ESTONIAN":4180,"SPANISH":88000,"ESPERANTO":13000,"PORTUGUESE":4000,"ZULU":2000,"TAGALOG":2000,"GERMAN":2000,"SLOVAK":2000,"SOTHO":3000,"INDONESIAN":2000,"POLISH":27720}
17669	{}
17670	{"TELUGU":265620,"DUTCH":26000,"TIBETAN":30000}
17671	{"ENGLISH":121200}
17672	{"PORTUGUESE":148200,"CATALAN":10000,"SWAHILI":8000,"YORUBA":4000,"TAGALOG":4000,"SOTHO":2000,"SPANISH":2000,"TSONGA":1000}
17673	{"ENGLISH":178000,"GANDA":16000}
17674	{"ENGLISH":3254060,"AFRIKAANS":4000,"TSWANA":10000,"MAORI":5000,"XHOSA":10000,"ALBANIAN":2000,"SHONA":3000,"SPANISH":1000,"TAGALOG":2000,"DANISH":2000,"CATALAN":3000,"FRENCH":10000,"NYNORSK":1000,"WELSH":10000,"TSONGA":4000,"DUTCH":2000,"SLOVAK":2000,"SOTHO":3000,"GERMAN":15320,"ESTONIAN":2000,"BASQUE":1000,"PORTUGUESE":3000,"SWAHILI":1000,"ROMANIAN":1000,"LATIN":8300,"ITALIAN":3000,"YORUBA":1000,"FINNISH":1000,"LITHUANIAN":1000,"IRISH":1000}
17675	{"FRENCH":600440}
17676	{"TSWANA":1920}
17677	{"ENGLISH":195240,"ITALIAN":3000,"TSONGA":1000}
17678	{"ENGLISH":332560}
17679	{"ENGLISH":202000}
17680	{"ENGLISH":123120}
17681	{"ENGLISH":707700,"TSWANA":20000,"TAGALOG":16000,"SOTHO":19000,"ESTONIAN":50000,"PORTUGUESE":4000,"ITALIAN":3000,"SOMALI":2000,"SWEDISH":4000,"WELSH":10000,"YORUBA":20000,"MAORI":4000,"TSONGA":1000,"GERMAN":4000}
17682	{"ENGLISH":71000,"TAGALOG":20260,"CATALAN":10400}
17683	{"ENGLISH":225000}
17684	{"PORTUGUESE":332000,"FRENCH":14500,"ITALIAN":1500,"FINNISH":4500,"CATALAN":5500,"LATIN":3500,"HUNGARIAN":4500,"SHONA":5500,"SPANISH":4000,"INDONESIAN":1000}
17685	{"LATIN":21000}
17686	{"ENGLISH":760280,"FRENCH":1160,"ESPERANTO":1000,"SOTHO":27560,"SOMALI":2000,"POLISH":1000,"LATIN":7720,"TSWANA":3120,"ESTONIAN":1000,"GERMAN":1000}
17687	{"ENGLISH":4000}
17688	{"ENGLISH":298760}
17689	{"LATIN":6000}
17690	{}
17691	{"ENGLISH":189280,"AFRIKAANS":1000}
17692	{"ENGLISH":166000}
17693	{}
17694	{"ENGLISH":4800,"CZECH":183020,"SLOVAK":5000}
17695	{"FINNISH":850000,"GERMAN":6000}
17696	{"SOMALI":9220,"ITALIAN":3129740}
17697	{"ENGLISH":361360}
17698	{}
17699	{"ENGLISH":118380,"SOTHO":2000,"MAORI":2000,"WELSH":2000,"FINNISH":6000,"TSWANA":2000,"GERMAN":2000,"ESTONIAN":2000,"ZULU":2000,"TAGALOG":20000,"LATIN":18500}
17700	{}
17701	{"SINHALA":60000,"GREEK":27000,"GEORGIAN":30000,"KOREAN":21000,"AFRIKAANS":30000}
17702	{"ENGLISH":226000}
17703	{"ENGLISH":26780}
17704	{"ENGLISH":403000}
17705	{"ENGLISH":738000}
17706	{"ENGLISH":202000,"WELSH":14000}
17707	{"ENGLISH":320000,"PORTUGUESE":2500,"TAGALOG":5000,"TSWANA":3000,"XHOSA":2000,"SOTHO":1000,"ITALIAN":2000,"ESTONIAN":7000,"GANDA":7000}
17708	{"ENGLISH":914160}
17709	{"ENGLISH":277020}
17710	{"ENGLISH":16860}
17711	{}
17712	{"ENGLISH":368160}
17713	{"ENGLISH":176000,"SOMALI":168000}
17714	{"SPANISH":213000,"ENGLISH":1694000,"LATIN":29000,"ESPERANTO":10000,"DANISH":5000,"BASQUE":2000,"FRENCH":6000,"TSONGA":3000,"NYNORSK":4000,"POLISH":4000,"DUTCH":2000,"PORTUGUESE":4000}
17715	{"ENGLISH":24000}
17716	{"SPANISH":786520}
17717	{"ENGLISH":242000}
17718	{"SOTHO":32600,"SOMALI":3000,"ENGLISH":117560,"MAORI":35100}
17719	{"ENGLISH":180500,"YORUBA":5000}
17720	{"ENGLISH":401000,"ITALIAN":5000,"ESTONIAN":2000,"FRENCH":2000,"LATIN":2000,"AFRIKAANS":1000,"ESPERANTO":1000,"TSWANA":1000}
17721	{}
17722	{}
17723	{"ENGLISH":201280}
17724	{"GERMAN":1146120}
17725	{"MUSIC":41420,"KOREAN":3000,"GREEK":30000,"SINHALA":127100,"SHONA":2660,"LATIN":2380,"DANISH":1800,"XHOSA":2200,"ENGLISH":2880,"YORUBA":60000,"CATALAN":8880}
17726	{"FRENCH":268000}
17727	{"ENGLISH":237600}
17728	{"ENGLISH":994520,"SOTHO":7000,"SLOVENE":2000,"LATIN":4000}
17729	{"ENGLISH":201000}
17730	{"ENGLISH":2000}
17731	{"ENGLISH":649040}
17732	{}
17733	{"ENGLISH":223000,"SOTHO":16000}
17734	{"ENGLISH":287860}
17735	{"FRENCH":2000}
17736	{"PORTUGUESE":2000,"ENGLISH":122000,"ITALIAN":12000}
17737	{}
17738	{"ENGLISH":277320}
17739	{"FRENCH":361000}
17740	{"ENGLISH":274480}
17741	{"PORTUGUESE":1486720,"TSWANA":3000,"SHONA":2000,"ENGLISH":2000,"MALAY":3000,"TSONGA":2000}
17742	{"ENGLISH":169200,"SOTHO":1400,"FRENCH":1000}
17743	{}
17744	{"ENGLISH":1153000}
17745	{"ENGLISH":191000}
17746	{"ENGLISH":161000}
17747	{"GERMAN":469000,"ENGLISH":5000,"FINNISH":2000,"TAGALOG":3000}
17748	{"ENGLISH":84000}
17749	{"DUTCH":545640,"AFRIKAANS":2760,"IRISH":1000,"MAORI":1000,"GERMAN":1000}
17750	{"ENGLISH":252000}
17751	{"PORTUGUESE":1915780,"WELSH":22000,"ITALIAN":9000,"SPANISH":1000,"SHONA":2000,"LATIN":5240,"NYNORSK":1000,"FRENCH":1000,"GERMAN":1000,"CATALAN":2000,"YORUBA":1520}
17752	{"ENGLISH":189000}
17753	{"ENGLISH":378340,"TSWANA":2000,"MAORI":1000,"TSONGA":1000,"TAGALOG":4000,"SHONA":1000,"SOTHO":1000,"LATIN":5000}
17754	{"ENGLISH":104000,"GERMAN":2000,"WELSH":1000,"FRENCH":177000,"AFRIKAANS":1000,"NYNORSK":1000,"TAGALOG":2000,"BOKMAL":1000,"ITALIAN":3000,"LATIN":22000,"ESPERANTO":1000,"TSWANA":1000,"FINNISH":5000,"CATALAN":1000,"CZECH":1000,"LITHUANIAN":1000,"DANISH":1000,"SOTHO":2000}
17755	{"GEORGIAN":22040,"TELUGU":30000}
17756	{"MUSIC":30000,"ENGLISH":156000,"ALBANIAN":5000,"FRENCH":3000}
17757	{}
17758	{"ENGLISH":706000}
17759	{"ENGLISH":1072000}
17760	{"ENGLISH":2390680}
17761	{"ENGLISH":785320}
17762	{"MONGOLIAN":2000,"ENGLISH":158080,"FINNISH":30000,"THAI":30000,"TSONGA":30000,"TELUGU":4480,"TSWANA":3980,"SINHALA":86100}
17763	{"BELARUSIAN":6000,"MUSIC":368160}
17764	{}
17765	{"ENGLISH":167000,"SOTHO":2000,"DUTCH":7000,"FRENCH":2000}
17766	{"ENGLISH":588000}
17767	{"BASQUE":4720,"POLISH":5340,"DANISH":540,"ITALIAN":760,"MAORI":1120,"ENGLISH":69840,"TSWANA":1600}
17768	{}
17769	{"ENGLISH":212760}
17770	{"ENGLISH":174280,"TSWANA":87000,"LITHUANIAN":4000,"SOTHO":9000,"CATALAN":13000}
17771	{"SINHALA":120000,"ENGLISH":30000,"TAMIL":7000}
17772	{"ENGLISH":529000,"TSWANA":10000,"GERMAN":5000,"SOTHO":15000,"DUTCH":2000,"SPANISH":5000,"SHONA":1000,"MAORI":2000,"XHOSA":2000,"SWAHILI":2000}
17773	{"ENGLISH":228080,"DANISH":2000,"DUTCH":1800,"WELSH":4080,"MAORI":2000,"AFRIKAANS":2600,"CHINESE":1960,"LATIN":1760}
17774	{"ENGLISH":165680,"FRENCH":2000,"WELSH":2000}
17775	{}
17776	{"ENGLISH":268000}
17777	{}
17778	{}
17779	{"ENGLISH":110880,"AFRIKAANS":1640,"ZULU":7840}
17780	{"TAGALOG":4000,"WELSH":450240,"NYNORSK":3200,"ENGLISH":199200}
17781	{"ITALIAN":1730600,"SPANISH":3000,"FRENCH":14000,"GERMAN":3000,"LITHUANIAN":2000,"PORTUGUESE":7000,"ENGLISH":12000,"ZULU":2000,"LATIN":4000,"ROMANIAN":4000,"ESTONIAN":2000,"YORUBA":34000,"TURKISH":2000,"WELSH":4000,"BOSNIAN":2000,"CROATIAN":2000,"SLOVAK":4000,"TAGALOG":2000,"DUTCH":2000,"SWAHILI":2000,"ESPERANTO":4000}
17782	{"SINHALA":32600,"TSONGA":7000,"FRENCH":1180,"UKRAINIAN":3560,"ENGLISH":27580,"GREEK":11860,"DANISH":2000,"LATVIAN":2000,"SHONA":9680,"MUSIC":41440,"XHOSA":2000,"HUNGARIAN":2000,"RUSSIAN":2000,"TAGALOG":7920}
17783	{"ENGLISH":1469080,"LATIN":3000}
17784	{}
17785	{"ENGLISH":190000}
17786	{"ENGLISH":45000}
17787	{"FRENCH":124000}
17788	{"YORUBA":6000,"ENGLISH":167000,"FRENCH":25000}
17789	{"BULGARIAN":3980,"RUSSIAN":29800,"MUSIC":253200}
17790	{"ENGLISH":354000,"SOTHO":2000,"FRENCH":2000,"ESTONIAN":2000,"GANDA":1000,"TSWANA":3000,"FINNISH":1000,"LATVIAN":1000,"ALBANIAN":1000,"GERMAN":2000,"TAGALOG":3000,"SHONA":1000,"BASQUE":3000}
17791	{"ENGLISH":148000,"TSWANA":32000}
17792	{}
17793	{"ENGLISH":545000,"LATIN":2000}
17794	{"CATALAN":30000,"MARATHI":30000,"SINHALA":90000,"ENGLISH":8760,"THAI":13660}
17795	{"FRENCH":800080,"LATIN":7120,"ITALIAN":6760,"POLISH":1000}
17796	{"ENGLISH":218680}
17797	{"YORUBA":30000,"ENGLISH":21700,"LATIN":7960,"ESTONIAN":9060,"SINHALA":30000}
17798	{"SPANISH":151800}
17799	{"ENGLISH":152520,"BOKMAL":3000,"IRISH":1000}
17800	{"LITHUANIAN":5000,"SINHALA":110100,"CANADIAN_ABORIGINAL":5000,"LATIN":55040,"MUSIC":30000,"GREEK":60000,"SPANISH":4000,"YORUBA":9000}
17801	{"ENGLISH":21000,"TSWANA":27000}
17802	{}
17803	{"ENGLISH":171000}
17804	{"ENGLISH":1409000,"SOTHO":1000,"ALBANIAN":1000,"CATALAN":3000,"LATIN":6000,"TSONGA":2000,"FINNISH":4000,"TAGALOG":1000}
17805	{"ENGLISH":220320}
17806	{"ENGLISH":399160,"SPANISH":2000,"DUTCH":7000,"ALBANIAN":31000,"MAORI":3000,"SHONA":1000,"TURKISH":1000,"DANISH":23000}
17807	{"MALAY":13020,"SINHALA":30000,"ENGLISH":225000}
17808	{"ESPERANTO":2000}
17809	{}
17810	{"ENGLISH":244000}
17811	{}
17812	{"ENGLISH":20720}
17813	{"ENGLISH":187000}
17814	{"SPANISH":371120}
17815	{"FRENCH":474400}
17816	{"RUSSIAN":337060,"BULGARIAN":10960}
17817	{"MUSIC":144000}
17818	{"DANISH":2000}
17819	{}
17820	{"SPANISH":82000,"ENGLISH":3000,"GANDA":7000,"SWAHILI":7000,"PORTUGUESE":156000,"YORUBA":19000}
17821	{"MARATHI":13140,"HINDI":6000}
17822	{"ENGLISH":315600}
17823	{"WELSH":53500,"ENGLISH":757000,"LATIN":4000,"FINNISH":2000,"PORTUGUESE":1000,"ESTONIAN":3000,"SOTHO":2000,"GERMAN":1000}
17824	{"ENGLISH":169000}
17825	{"ENGLISH":361000}
17826	{"ENGLISH":728100,"WELSH":131240,"NYNORSK":920000,"SOTHO":4000,"TSWANA":24000,"MAORI":7000,"XHOSA":494000}
17827	{"ENGLISH":197000}
17828	{"FRENCH":23000,"ESTONIAN":44000,"FINNISH":24000,"SWAHILI":10000,"LATIN":3000,"BASQUE":16800,"SPANISH":11000,"ITALIAN":3000,"ENGLISH":8340,"MUSIC":13000}
17829	{"ENGLISH":162000}
17830	{"ENGLISH":356340,"TSWANA":1000}
17831	{"ENGLISH":49940,"LATIN":4000}
17832	{"ENGLISH":361520}
17833	{"GANDA":16000,"YORUBA":7000,"GEORGIAN":3000,"LATIN":95000,"CANADIAN_ABORIGINAL":21240,"MUSIC":56820,"GREEK":30000,"FRENCH":10000,"ITALIAN":327380,"BOSNIAN":2000,"PORTUGUESE":7000,"FINNISH":12000,"WELSH":2000,"DUTCH":5000,"ESPERANTO":11000,"XHOSA":2000,"TAGALOG":2000,"BASQUE":2000,"SWAHILI":2000,"ENGLISH":5680,"CATALAN":4000,"TURKISH":2000,"ROMANIAN":2000,"SPANISH":4000,"MALAY":1000,"SOMALI":1320,"DANISH":30000}
17834	{"ENGLISH":160000,"TSWANA":2000,"SOTHO":2000}
17835	{"ENGLISH":248480,"SOTHO":2640}
17836	{}
17837	{"ENGLISH":283000}
17838	{"LATIN":58000,"GEORGIAN":39000,"CZECH":30000}
17839	{"ENGLISH":564720}
17840	{"XHOSA":5360,"ENGLISH":36960}
17841	{}
17842	{"ENGLISH":9280}
17843	{"ENGLISH":608000}
17844	{"ENGLISH":274000}
17845	{"ENGLISH":4000}
17846	{"ENGLISH":165000}
17847	{"ENGLISH":535760}
17848	{"MUSIC":198000,"RUSSIAN":20000}
17849	{}
17850	{"ENGLISH":194440}
17851	{}
17852	{"ENGLISH":360840,"MAORI":10000,"HUNGARIAN":3000}
17853	{"ITALIAN":53000,"MAORI":40000,"ESPERANTO":2000,"CATALAN":16000}
17854	{"CHINESE":85000,"ENGLISH":70000}
17855	{"YORUBA":10000,"WELSH":68880,"SPANISH":820,"ENGLISH":922200,"TAGALOG":9000,"SHONA":2000,"GERMAN":3000,"MAORI":3000,"FRENCH":20000,"TSWANA":3000,"SOTHO":82000,"SWAHILI":1000,"TSONGA":1000,"DUTCH":2000,"BOKMAL":11000}
17856	{"ENGLISH":1091340,"BOKMAL":2320,"SHONA":5440,"GANDA":1000,"PORTUGUESE":2000,"LATIN":34920,"FRENCH":6660,"WELSH":2000,"ALBANIAN":6840,"CATALAN":1000,"TAGALOG":1000,"GERMAN":6320}
17857	{"ENGLISH":86760,"LATIN":26480,"WELSH":3000,"SWEDISH":2000,"FINNISH":4000,"SOTHO":2000,"DANISH":2000}
17858	{"ENGLISH":114000,"ALBANIAN":760,"TSWANA":1000,"SOMALI":1500}
17859	{}
17860	{"ITALIAN":171240,"YORUBA":1000}
17861	{"SPANISH":292920,"TSONGA":2000}
17862	{"ENGLISH":227000}
17863	{"MUSIC":43000}
17864	{"CZECH":267000,"SLOVAK":61000,"BOSNIAN":4000,"PORTUGUESE":1000,"SPANISH":2000,"HUNGARIAN":4000,"SLOVENE":4000,"ESPERANTO":2000,"TSONGA":2000,"ICELANDIC":2000,"CROATIAN":1000,"POLISH":2000,"DANISH":2000,"INDONESIAN":3280,"ENGLISH":5040}
17865	{}
17866	{"ENGLISH":5000,"LITHUANIAN":60000}
17867	{"ENGLISH":186000}
17868	{"ENGLISH":2000}
17869	{"ENGLISH":151220,"ITALIAN":12000}
17870	{"POLISH":210000,"FINNISH":2400}
17871	{}
17872	{"PORTUGUESE":22400}
17873	{"ENGLISH":502000}
17874	{"ENGLISH":234000,"IRISH":2000,"SLOVENE":2000}
17875	{"ENGLISH":281000,"SOTHO":3000}
17876	{"FRENCH":224840,"CATALAN":1000}
17877	{}
17878	{}
17879	{}
17880	{"ENGLISH":229000,"ALBANIAN":3000,"MAORI":3000}
17881	{}
17882	{"ENGLISH":198000,"TAGALOG":3000}
17883	{"THAI":11840}
17884	{"ENGLISH":175000}
17885	{"ENGLISH":1239960,"HUNGARIAN":1000,"GANDA":7000}
17886	{}
17887	{"TELUGU":30000,"MUSIC":14000}
17888	{"ENGLISH":157160,"AFRIKAANS":2000,"DANISH":8000,"ESTONIAN":1000,"TSWANA":5240,"ROMANIAN":840}
17889	{"TSWANA":2880,"ENGLISH":88000}
17890	{"LATIN":60000,"MUSIC":120980,"GREEK":16500,"CANADIAN_ABORIGINAL":28000,"GEORGIAN":30000,"TSONGA":18920}
17891	{}
17892	{"JAPANESE":618000}
17893	{"ENGLISH":174000,"MAORI":4000,"TSWANA":2000,"SOTHO":1000,"TSONGA":1000}
17894	{"ENGLISH":2015000,"SOTHO":8000,"LATIN":13000,"SOMALI":14000,"FRENCH":26000,"TAGALOG":4000,"ROMANIAN":4000,"TSONGA":6000,"GERMAN":2000,"BASQUE":4000,"CATALAN":4000,"SLOVAK":2000,"TSWANA":2000,"SWAHILI":10000,"LATVIAN":2000,"XHOSA":6000,"DUTCH":4000,"BOKMAL":2000,"ITALIAN":4000,"SPANISH":2000,"WELSH":2000,"FINNISH":2000,"GANDA":2000,"SWEDISH":4000,"LITHUANIAN":4000,"MALAY":2000}
17895	{}
17896	{"ENGLISH":212000,"DUTCH":3000}
17897	{"ENGLISH":202000}
17898	{"ENGLISH":391280,"POLISH":8960}
17899	{"ENGLISH":172000}
17900	{"MUSIC":177040,"KHMER":90040,"ICELANDIC":30000,"NYNORSK":30000,"LATIN":65240,"YORUBA":7180,"TURKISH":500,"AFRIKAANS":8640,"CATALAN":3460,"ENGLISH":39900,"GEORGIAN":50220,"SINHALA":164600,"ESPERANTO":10320,"CHINESE":30000,"GREEK":13000}
17901	{"ENGLISH":166000}
17902	{"ENGLISH":184000,"TSWANA":6000,"ESPERANTO":2000,"AFRIKAANS":5000,"CZECH":2000,"WELSH":7000,"SWAHILI":5000,"CATALAN":2000,"FRENCH":3000,"FINNISH":2000}
17903	{"ENGLISH":192000}
17904	{"FRENCH":314440,"MALAY":5000,"GERMAN":2000,"SOTHO":2000}
17905	{"ENGLISH":190000}
17906	{"ENGLISH":157300,"TSWANA":3920,"XHOSA":4000,"ZULU":2000,"AFRIKAANS":4000}
17907	{"ENGLISH":5000}
17908	{"ENGLISH":254000}
17909	{"ENGLISH":169000}
17910	{}
17911	{}
17912	{"ENGLISH":239320,"SOTHO":5220}
17913	{"ENGLISH":257000}
17914	{"ENGLISH":177160,"ZULU":1920,"FRENCH":8560,"MAORI":1440,"SWEDISH":3800}
17915	{"PORTUGUESE":50780,"ENGLISH":3940,"SPANISH":500660,"BASQUE":11000,"FRENCH":2360,"ITALIAN":4000,"CATALAN":2000,"LATIN":3000,"SHONA":2000}
17916	{"LATIN":16000,"PORTUGUESE":381000}
17917	{"ENGLISH":26000}
17918	{"PORTUGUESE":635360,"CATALAN":1000,"SPANISH":3280,"MALAY":1000,"LITHUANIAN":1000,"FINNISH":1000}
17919	{"ENGLISH":11040}
17920	{"ENGLISH":611520,"ESTONIAN":8000}
17921	{"WELSH":22640,"FRENCH":5000,"ITALIAN":709280,"MALAY":1000,"LATIN":1000}
17922	{"ARABIC":259740,"PERSIAN":1780,"CHINESE":2000}
17923	{}
17924	{"ENGLISH":286000,"SOTHO":25000}
17925	{}
17926	{"MAORI":24000,"ENGLISH":143000,"GERMAN":8000,"LITHUANIAN":8000,"DANISH":4000,"AFRIKAANS":5000}
17927	{"ENGLISH":609000}
17928	{"ENGLISH":273500,"ALBANIAN":4100,"SOTHO":1000,"PORTUGUESE":1000,"FINNISH":1000,"LATIN":1000}
17929	{"ENGLISH":217640}
17930	{"ENGLISH":250000}
17931	{"CZECH":11000,"ENGLISH":109000,"MAORI":11000}
17932	{"ENGLISH":125560,"SPANISH":3000,"TAGALOG":27240}
17933	{}
17934	{"MUSIC":11140,"ENGLISH":596000,"LATIN":4000}
17935	{"ENGLISH":254000}
17936	{"ENGLISH":201080,"SOMALI":30520,"SOTHO":1680,"GERMAN":4000,"AFRIKAANS":2800,"DUTCH":2640,"LITHUANIAN":1000}
17937	{"ENGLISH":52000}
17938	{"ARABIC":266320,"ENGLISH":17980,"AFRIKAANS":3040,"FRENCH":4000}
17939	{"ITALIAN":350680}
17940	{"ENGLISH":8000,"MAORI":2000}
17941	{"ENGLISH":176840}
17942	{}
17943	{"WELSH":6040,"ENGLISH":2427200}
17944	{"ENGLISH":199000}
17945	{"ENGLISH":302000}
17946	{"PORTUGUESE":761580,"SPANISH":3240,"CATALAN":7000}
17947	{}
17948	{}
17949	{"ENGLISH":220480,"LATIN":22000,"ITALIAN":1000,"TAGALOG":1000,"GERMAN":2000}
17950	{"MUSIC":4120,"RUSSIAN":90260,"ENGLISH":193000,"TSWANA":12000,"BELARUSIAN":6000}
17951	{"MUSIC":535520}
17952	{"ENGLISH":151280,"ROMANIAN":2000}
17953	{}
17954	{"FRENCH":117120}
17955	{"ENGLISH":39000,"KOREAN":2000,"JAPANESE":2000,"SINHALA":30000,"KHMER":12000,"MUSIC":2000,"FRENCH":8980,"AFRIKAANS":2000,"GERMAN":3740,"ITALIAN":10360,"MALAYALAM":7980,"INDONESIAN":2040}
17956	{}
17957	{"ENGLISH":289880,"LATIN":3200,"TSWANA":1000,"DANISH":1560}
17958	{"ENGLISH":936760,"TSWANA":2000,"SWEDISH":2000}
17959	{"ENGLISH":267000,"TSWANA":4000,"LATIN":2000,"SOMALI":2000,"WELSH":2000}
17960	{"MUSIC":420960}
17961	{"ENGLISH":133000}
17962	{"ENGLISH":2000,"SPANISH":45000,"ITALIAN":21000}
17963	{"DANISH":106300,"SWEDISH":2000,"ZULU":6000,"SOMALI":9000,"BOKMAL":102000}
17964	{"ENGLISH":402000}
17965	{"ENGLISH":176000}
17966	{}
17967	{"PORTUGUESE":983080,"ITALIAN":1000,"ESPERANTO":1000}
17968	{"FRENCH":261000,"ENGLISH":6000}
17969	{"ENGLISH":4000,"SPANISH":47000,"TAGALOG":2000,"FRENCH":42000,"BASQUE":3000}
17970	{"ENGLISH":164000}
17971	{}
17972	{"ENGLISH":184000,"BOKMAL":6000}
17973	{"FRENCH":118000}
17974	{"RUSSIAN":73000}
17975	{}
17976	{"ENGLISH":213620}
17977	{"ENGLISH":356000}
17978	{"FRENCH":171920}
17979	{"ENGLISH":313520}
17980	{"SPANISH":786480,"SOMALI":2320,"CATALAN":3880,"PORTUGUESE":5000,"SLOVENE":1000}
17981	{"ENGLISH":334000}
17982	{"ENGLISH":262000}
17983	{"ENGLISH":2143480,"SLOVAK":2000,"SOTHO":18000,"ESTONIAN":4000,"TSWANA":2000,"LATIN":12000,"DUTCH":3000,"SWAHILI":1000,"TAGALOG":2000,"PORTUGUESE":2000}
17984	{"ENGLISH":1796000,"LATIN":4000}
17985	{"ENGLISH":28000}
17986	{"SPANISH":1043080}
17987	{}
17988	{}
17989	{"CHINESE":72000}
17990	{"ENGLISH":264000}
17991	{"ENGLISH":279000}
17992	{"FRENCH":1447800,"FINNISH":4000,"ENGLISH":8000,"ITALIAN":1400,"YORUBA":1000}
17993	{}
17994	{"ENGLISH":368000,"DUTCH":33000,"SWEDISH":5000}
17995	{"TAGALOG":3500,"ENGLISH":88000,"TSWANA":6000,"ESTONIAN":9000,"MALAY":4000,"SOTHO":21000,"YORUBA":32000,"MAORI":4000}
17996	{"FRENCH":236560}
17997	{}
17998	{"ENGLISH":201680,"WELSH":2000,"TAGALOG":4000}
17999	{"ENGLISH":161000}
18000	{"ENGLISH":199000}
18001	{"SINHALA":36100,"ENGLISH":3100,"NYNORSK":30000,"LATIN":67140,"FRENCH":3800,"GEORGIAN":30000,"FINNISH":2000}
18002	{"FRENCH":557000,"SWAHILI":2000}
18003	{}
18004	{"ENGLISH":282220,"IRISH":8000,"TSWANA":4020}
18005	{"ENGLISH":245000}
18006	{"ENGLISH":1002940,"TSWANA":1960,"BOKMAL":2800,"GANDA":2000,"LATIN":4120,"ALBANIAN":1120}
18007	{"TAGALOG":51000,"CHINESE":218000,"WELSH":1000}
18008	{"FRENCH":1181720}
18009	{"SPANISH":151000,"PORTUGUESE":8000}
18010	{"ENGLISH":872000,"CATALAN":3000,"TAGALOG":3000,"ALBANIAN":3000}
18011	{"ENGLISH":202000,"SOTHO":16000,"GANDA":18000}
18012	{"ENGLISH":476000,"GERMAN":11000,"BOKMAL":10000}
18013	{"ENGLISH":1130720}
18014	{"SPANISH":252020}
18015	{"SPANISH":144000,"PORTUGUESE":10000,"TAGALOG":2000,"ENGLISH":6000}
18016	{"KHMER":30000,"ENGLISH":123000,"GERMAN":9000,"DANISH":6000}
18017	{"ENGLISH":230000,"LATIN":1000}
18018	{"ENGLISH":292440}
18019	{"ENGLISH":161000,"TSONGA":1640,"SOTHO":1000}
18020	{"ENGLISH":309720,"AFRIKAANS":5200}
18021	{"ENGLISH":406000,"ITALIAN":4000,"TAGALOG":3000,"FRENCH":2000}
18022	{"ENGLISH":468980}
18023	{"ENGLISH":157440,"SOTHO":16000}
18024	{"ENGLISH":446720}
18025	{"ENGLISH":1558200,"LATIN":7000,"POLISH":1000,"ALBANIAN":4160,"SOTHO":5280,"ITALIAN":1000,"TSWANA":2000,"DANISH":1000,"BOKMAL":1000,"WELSH":1000,"ROMANIAN":1000,"INDONESIAN":1000,"YORUBA":4600,"TAGALOG":3240,"MAORI":3000,"FINNISH":1000,"TSONGA":4440,"AFRIKAANS":1000,"IRISH":1000,"FRENCH":1640,"XHOSA":1000,"SOMALI":1000}
18026	{"ITALIAN":203000}
