07839	{"ENGLISH":457000}
07840	{}
07841	{"ENGLISH":945000,"LATIN":2000,"SOTHO":4000}
07842	{"KOREAN":217500}
07843	{"MUSIC":21000}
07844	{"ENGLISH":817000}
07845	{"ENGLISH":213000,"MAORI":24000}
07846	{"ENGLISH":146940,"SOTHO":3000,"ITALIAN":3000,"WELSH":3000}
07847	{"ENGLISH":216000,"TSWANA":15000,"MAORI":2000,"TAGALOG":2000}
07848	{}
07849	{"ENGLISH":187000,"WELSH":10000,"SOMALI":4000,"ALBANIAN":4000,"SLOVENE":3000}
07850	{"ROMANIAN":1080,"JAPANESE":1900,"TAGALOG":20080,"LATIN":4000,"KHMER":12060,"GEORGIAN":46080,"MUSIC":11760,"PORTUGUESE":4960,"KOREAN":7000,"CANADIAN_ABORIGINAL":40960,"DANISH":12000,"ENGLISH":5240,"TSWANA":720,"GREEK":14980,"IRISH":30000}
07851	{"ENGLISH":347540,"FINNISH":3000}
07852	{}
07853	{"ENGLISH":409000}
07854	{"ENGLISH":78000,"IRISH":136000,"SOMALI":16000}
07855	{"ENGLISH":705000,"ROMANIAN":2000,"SHONA":1000,"TSONGA":7000,"WELSH":45000,"CROATIAN":2000,"SOTHO":67000,"MAORI":4000,"LATIN":6000,"SWAHILI":55000,"BOKMAL":2000,"DANISH":2000,"SOMALI":10000,"TSWANA":14000,"BOSNIAN":10000,"POLISH":3000,"ITALIAN":1000,"ALBANIAN":8000,"NYNORSK":3000,"PORTUGUESE":4000,"ESPERANTO":3000}
07856	{"FRENCH":174000,"ENGLISH":4000}
07857	{"ENGLISH":389000}
07858	{}
07859	{"ENGLISH":161000}
07860	{"ENGLISH":360000,"BOKMAL":1000,"ROMANIAN":7000,"FRENCH":15000,"SOMALI":2000,"HUNGARIAN":2000,"FINNISH":4000,"TSWANA":2000}
07861	{}
07862	{"ENGLISH":274000,"MAORI":2000}
07863	{"ENGLISH":102000,"ITALIAN":14000,"CZECH":4000}
07864	{"SINHALA":73100,"MUSIC":2000}
07865	{"ENGLISH":37000}
07866	{"SPANISH":143000,"ITALIAN":444000}
07867	{"SHONA":10000,"TAGALOG":22000,"TURKISH":864000,"TSONGA":10000,"ESTONIAN":4000,"LATIN":6000,"CATALAN":2000,"AZERBAIJANI":16000,"SWAHILI":3000}
07868	{}
07869	{"ENGLISH":366600,"TSWANA":2000,"FRENCH":1760,"SOMALI":1000}
07870	{"ENGLISH":1592960,"SOMALI":1000,"TSWANA":29000,"DANISH":3000,"LATIN":9000}
07871	{}
07872	{}
07873	{"ENGLISH":301440}
07874	{"SPANISH":141800,"ENGLISH":12000}
07875	{"ENGLISH":184000}
07876	{"ENGLISH":134000,"ITALIAN":106000}
07877	{"HINDI":151000,"MARATHI":122000}
07878	{"ENGLISH":78000,"RUSSIAN":6000,"MUSIC":13480}
07879	{"MUSIC":167800}
07880	{"ENGLISH":13960}
07881	{"MARATHI":30980,"HINDI":15620,"DEVANAGARI":36960}
07882	{"ENGLISH":89000}
07883	{"SOMALI":5640,"ENGLISH":135000}
07884	{"ENGLISH":278880}
07885	{"ENGLISH":733400,"DANISH":1000,"WELSH":3000,"SWAHILI":1000,"AFRIKAANS":1000,"ALBANIAN":1000,"TSWANA":1000,"GERMAN":1000,"SOTHO":2000,"FRENCH":8000}
07886	{"ENGLISH":95980,"IRISH":800,"YORUBA":3000,"ICELANDIC":916000}
07887	{"CHINESE":24000,"ENGLISH":267100}
07888	{"ENGLISH":168240,"SOMALI":49000,"TSWANA":3680}
07889	{"ENGLISH":1839380,"MALAY":4840,"FRENCH":2160,"SOMALI":1000,"CATALAN":2000,"BOKMAL":1000,"NYNORSK":1000,"SWEDISH":1680,"ESPERANTO":1000,"INDONESIAN":1840}
07890	{"ENGLISH":312920,"DANISH":13000,"CATALAN":1000,"BOKMAL":1000,"WELSH":1000,"FINNISH":1000,"TAGALOG":1160}
07891	{"ENGLISH":214440,"ITALIAN":1000}
07892	{"ENGLISH":200200}
07893	{"BOKMAL":11000,"ALBANIAN":14000,"ENGLISH":882840,"SOTHO":10000,"ESTONIAN":3000}
07894	{"ENGLISH":324000}
07895	{"ENGLISH":329000}
07896	{"ENGLISH":120000}
07897	{"MUSIC":184600,"RUSSIAN":14000}
07898	{"FRENCH":364960,"YORUBA":2760}
07899	{"ENGLISH":218960}
07900	{"RUSSIAN":414360,"KAZAKH":1000,"BULGARIAN":2000,"BELARUSIAN":3000,"MONGOLIAN":1000,"SERBIAN":20000,"MACEDONIAN":1000,"UKRAINIAN":5000}
07901	{"MUSIC":96000,"SINHALA":160640,"GEORGIAN":49000,"YORUBA":30000,"LATIN":67120,"GERMAN":6960,"MAORI":6000,"TSONGA":30000,"CHINESE":30000,"PUNJABI":30000,"TIBETAN":5000,"THAI":4000}
07902	{"ENGLISH":544680,"ITALIAN":1000,"TAGALOG":1000,"SOTHO":1000,"BOKMAL":12120}
07903	{"GERMAN":202000,"ESTONIAN":2000}
07904	{}
07905	{"FRENCH":457840}
07906	{"ENGLISH":417680}
07907	{"ENGLISH":779560,"SWAHILI":2000,"TAGALOG":1480,"AFRIKAANS":1280}
07908	{"ENGLISH":29000}
07909	{"ENGLISH":487200}
07910	{}
07911	{"SPANISH":248500}
07912	{"ENGLISH":1127920}
07913	{"CHINESE":56000}
07914	{"ENGLISH":259080,"VIETNAMESE":25120}
07915	{"ENGLISH":209000,"ITALIAN":29000}
07916	{"ENGLISH":534000,"MAORI":2000,"SWAHILI":93000,"CHINESE":36000,"SOTHO":46000,"SLOVENE":18000,"AFRIKAANS":8000,"TAGALOG":10000,"WELSH":20000}
07917	{"ENGLISH":217880,"SOMALI":2200,"FRENCH":3520}
07918	{}
07919	{"PORTUGUESE":293500}
07920	{"PORTUGUESE":102000,"CATALAN":2000,"ENGLISH":75000,"LATIN":2000,"TSWANA":2000,"BASQUE":2000,"FRENCH":26000}
07921	{"MALAY":23000,"THAI":2000,"SPANISH":284000}
07922	{}
07923	{}
07924	{}
07925	{"ENGLISH":546520,"ROMANIAN":10000}
07926	{"ENGLISH":817960}
07927	{"GERMAN":361200,"FRENCH":2000,"ENGLISH":9000,"LATIN":2000,"ZULU":2980,"DUTCH":3000,"SOMALI":4040,"BOKMAL":9000,"SPANISH":2000,"TAGALOG":2000}
07928	{"SOTHO":25120,"SOMALI":20000,"ENGLISH":138000}
07929	{"ENGLISH":861240,"ITALIAN":130000,"MAORI":4000,"SWEDISH":15000,"WELSH":3000,"TSWANA":52000,"TAGALOG":2800,"LATIN":3000,"DUTCH":3000,"SWAHILI":1000,"TSONGA":2000,"SHONA":1000,"SOTHO":2000,"YORUBA":3000,"SOMALI":2000,"NYNORSK":3840,"XHOSA":2000}
07930	{"ENGLISH":39660,"TSONGA":2000,"SOTHO":1000,"ITALIAN":3000}
07931	{}
07932	{}
07933	{"ENGLISH":344000}
07934	{"ENGLISH":192000,"POLISH":15000}
07935	{"ENGLISH":82000}
07936	{"MUSIC":85980,"KOREAN":7900,"FRENCH":20300,"DUTCH":1420,"GEORGIAN":61400,"PORTUGUESE":10900,"SINHALA":32340,"LATIN":35600,"ENGLISH":3020,"YORUBA":30000,"SERBIAN":30000,"MAORI":30000,"ESPERANTO":21880}
07937	{"ENGLISH":291000,"POLISH":6000,"TAGALOG":2000,"MAORI":2000}
07938	{"ENGLISH":194440}
07939	{"MUSIC":7000,"FRENCH":146000}
07940	{"ENGLISH":780660,"FRENCH":4760,"GERMAN":2100,"LATIN":10000,"SWAHILI":2000,"TAGALOG":71000,"XHOSA":12220,"INDONESIAN":7240,"LITHUANIAN":3760,"ALBANIAN":6000,"TSWANA":2000,"SWEDISH":3000,"POLISH":2000}
07941	{"ENGLISH":1419160,"ITALIAN":9000}
07942	{}
07943	{"ENGLISH":493760,"LATIN":4000,"AFRIKAANS":10000}
07944	{"ENGLISH":187000}
07945	{"FRENCH":2340,"ENGLISH":633000}
07946	{"ENGLISH":89000,"TSWANA":2920,"TAGALOG":2000,"SOTHO":3000,"MAORI":6000}
07947	{"ENGLISH":566880,"TSONGA":1000,"LATIN":5000,"SLOVAK":3560,"TSWANA":2000,"FRENCH":2000,"SWEDISH":1000,"YORUBA":1000,"SOMALI":1000,"DUTCH":1000}
07948	{"XHOSA":15000,"ENGLISH":250000}
07949	{"ENGLISH":86000,"TSONGA":18080}
07950	{"GERMAN":555040,"DUTCH":3000}
07951	{"ENGLISH":14000}
07952	{"YORUBA":19240,"ENGLISH":137520,"DANISH":20000,"TAGALOG":1000,"MAORI":1000}
07953	{"ENGLISH":422000,"CATALAN":1000}
07954	{}
07955	{"ENGLISH":26040,"NYNORSK":10000}
07956	{"ENGLISH":607600}
07957	{"ROMANIAN":113000,"MALAY":9000,"YORUBA":5000,"BOSNIAN":10000,"CROATIAN":24000}
07958	{}
07959	{"ENGLISH":25400}
07960	{"ENGLISH":190280}
07961	{"ENGLISH":304000,"MAORI":16000,"CZECH":13000}
07962	{"ENGLISH":178000,"ITALIAN":24000}
07963	{"ENGLISH":2865680,"FINNISH":1000,"CATALAN":1000}
07964	{}
07965	{"ENGLISH":193720}
07966	{"MUSIC":2837000}
07967	{"ENGLISH":161000,"CATALAN":11000}
07968	{"ENGLISH":48000}
07969	{"ENGLISH":532240,"CZECH":840,"LATIN":3040}
07970	{"ENGLISH":79000}
07971	{"ENGLISH":184000}
07972	{"SWAHILI":30000,"LATIN":36000,"ENGLISH":641280,"BOKMAL":2000,"FRENCH":2000,"TELUGU":90000,"KOREAN":960,"GERMAN":1580,"KAZAKH":940}
07973	{}
07974	{"ENGLISH":227000}
07975	{}
07976	{"SPANISH":145460,"FRENCH":2200}
07977	{"ENGLISH":539160,"PORTUGUESE":1000,"TSWANA":1000,"LATIN":1000}
07978	{"ENGLISH":57000,"MAORI":1000,"TSWANA":1000,"NYNORSK":1000}
07979	{"ENGLISH":248000}
07980	{}
07981	{"ENGLISH":150140,"ITALIAN":11000}
07982	{}
07983	{"ENGLISH":244460,"ITALIAN":2680,"LATIN":4100,"FRENCH":3280}
07984	{"ENGLISH":173000,"TSONGA":3000}
07985	{"ENGLISH":54340,"TSWANA":25480}
07986	{}
07987	{"ENGLISH":242080}
07988	{"ENGLISH":1405200,"WELSH":1000,"FINNISH":1000,"BASQUE":3000}
07989	{}
07990	{"ENGLISH":192680}
07991	{"XHOSA":19040,"ENGLISH":1037160,"INDONESIAN":15120,"FRENCH":2600,"WELSH":5120,"SWEDISH":1720,"TSWANA":1000,"TSONGA":1800}
07992	{}
07993	{}
07994	{"FRENCH":314920}
07995	{"ENGLISH":194200,"IRISH":7000,"INDONESIAN":6000}
07996	{"ENGLISH":233400}
07997	{"ENGLISH":62000}
07998	{"MUSIC":255520}
07999	{"PORTUGUESE":214000,"SWAHILI":14000}
08000	{"SPANISH":323480}
08001	{"ENGLISH":252040,"FRENCH":1480}
08002	{}
08003	{}
08004	{"ENGLISH":414800}
08005	{"RUSSIAN":672900,"UKRAINIAN":6800,"BULGARIAN":2100,"MONGOLIAN":5000,"MACEDONIAN":6000,"SERBIAN":2000}
08006	{"ENGLISH":218000,"ROMANIAN":11000}
08007	{}
08008	{"ENGLISH":224640,"BOKMAL":11680}
08009	{}
08010	{}
08011	{}
08012	{"ENGLISH":497000}
08013	{}
08014	{"SPANISH":722720,"YORUBA":1000,"TAGALOG":1000,"CATALAN":2720,"PORTUGUESE":1000,"HUNGARIAN":1000,"ITALIAN":4280,"LATIN":17960,"ZULU":1000}
08015	{"ENGLISH":1022720,"DUTCH":2000,"DANISH":2000,"CATALAN":2000,"LATIN":2000,"WELSH":2000,"SWAHILI":2000}
08016	{"CANADIAN_ABORIGINAL":14000,"BOSNIAN":1000,"MUSIC":60000,"YORUBA":6220,"MYANMAR":30000,"ENGLISH":129560,"LATIN":41640,"ESPERANTO":2000,"PUNJABI":2000,"FINNISH":6580,"GERMAN":7760,"UNKNOWN":30000,"KOREAN":2880}
08017	{}
08018	{"ENGLISH":228160,"SWAHILI":4000}
08019	{}
08020	{"ENGLISH":262000}
08021	{"ENGLISH":419000,"AFRIKAANS":4500,"ALBANIAN":7500,"ITALIAN":2000,"SOTHO":4000,"GERMAN":8000,"MAORI":10000}
08022	{"XHOSA":30000,"ENGLISH":179000}
08023	{"ENGLISH":152280}
08024	{"GERMAN":30000}
08025	{}
08026	{}
08027	{"ENGLISH":14040}
08028	{"FRENCH":293000}
08029	{"ENGLISH":644440,"DUTCH":1000,"TSWANA":26360}
08030	{}
08031	{"MUSIC":21000}
08032	{"ENGLISH":627320,"TAGALOG":1000,"ITALIAN":1000,"DUTCH":2360}
08033	{"ENGLISH":627000,"FRENCH":3000,"LATIN":12000}
08034	{"ENGLISH":179040,"DANISH":3240,"ROMANIAN":3000,"ITALIAN":2200,"FINNISH":5000,"TSWANA":10000,"WELSH":2000,"SWEDISH":2000,"AZERBAIJANI":3000,"TURKISH":1000,"MAORI":2000,"TAGALOG":1000,"TSONGA":2000,"SOTHO":2000,"BASQUE":2000,"XHOSA":1000}
08035	{"GERMAN":963000,"LATIN":1000,"ENGLISH":6000}
08036	{}
08037	{"ENGLISH":346720}
08038	{"WELSH":27440,"GERMAN":13000,"ENGLISH":92000,"SOMALI":2000,"XHOSA":2000,"TSWANA":18000}
08039	{"PORTUGUESE":22000,"SPANISH":184000,"SOTHO":6000}
08040	{"ARABIC":215000,"PERSIAN":6000}
08041	{"ENGLISH":201260,"MAORI":12000}
08042	{"ENGLISH":150000}
08043	{"ENGLISH":26000}
08044	{"ENGLISH":222000}
08045	{"ENGLISH":177000}
08046	{"TAGALOG":6000,"LATVIAN":19040,"ENGLISH":4940,"YORUBA":30000,"MUSIC":42000}
08047	{"ENGLISH":156000}
08048	{"ENGLISH":266080,"GERMAN":7000,"TAGALOG":1760}
08049	{"PORTUGUESE":312320,"ITALIAN":2000}
08050	{}
08051	{"SPANISH":1471000,"TAGALOG":2000,"FRENCH":4000,"ITALIAN":11000,"GERMAN":6000,"PORTUGUESE":38000,"CATALAN":4000,"ESPERANTO":6000,"BOSNIAN":2000,"LATVIAN":2000,"ZULU":2000,"TURKISH":2000,"LATIN":2000,"ENGLISH":2000,"POLISH":2000}
08052	{"ENGLISH":387220,"AFRIKAANS":4160,"INDONESIAN":1000}
08053	{}
08054	{"ENGLISH":327240}
08055	{"ENGLISH":35000}
08056	{}
08057	{"GREEK":7920,"PORTUGUESE":529000,"SHONA":110000}
08058	{}
08059	{"ENGLISH":227000}
08060	{"LATIN":2780,"SINHALA":42360}
08061	{"ENGLISH":169000}
08062	{}
08063	{"ENGLISH":689000,"TSWANA":14000,"ESTONIAN":4000,"PORTUGUESE":5000,"FINNISH":42000,"SHONA":5000,"SPANISH":1000,"SOMALI":4000,"TAGALOG":1000,"TURKISH":2000,"MAORI":4000,"DANISH":2000,"YORUBA":1000,"POLISH":2000,"ZULU":1000,"WELSH":5000,"SOTHO":1000}
08064	{"ENGLISH":282400,"AFRIKAANS":1520}
08065	{"ENGLISH":405440,"TAGALOG":26000,"MAORI":28000}
08066	{}
08067	{}
08068	{}
08069	{"ROMANIAN":6980,"GANDA":3000,"ESPERANTO":2000,"LATIN":10000}
08070	{"KOREAN":259000}
08071	{"ENGLISH":4000,"BULGARIAN":24000}
08072	{"ENGLISH":182000}
08073	{"ENGLISH":947560,"PORTUGUESE":2280,"TAGALOG":5320,"DANISH":2000,"TSWANA":1080}
08074	{"ENGLISH":362720,"LATIN":2520,"CATALAN":19480}
08075	{"SPANISH":1358000,"ITALIAN":14000,"FINNISH":2000,"CATALAN":14000,"YORUBA":1000,"PORTUGUESE":56000,"CZECH":2000,"TAGALOG":2000,"ESPERANTO":6000,"XHOSA":2000,"LITHUANIAN":2000,"HUNGARIAN":4000,"TSWANA":2000,"LATIN":2000,"BOSNIAN":2000,"MALAY":2000,"SLOVENE":2000,"ESTONIAN":4000}
08076	{"FRENCH":466000}
08077	{"ENGLISH":460000,"CZECH":1000,"DUTCH":3000,"AFRIKAANS":64000,"TSWANA":7000}
08078	{"SPANISH":539520}
08079	{"ENGLISH":261040}
08080	{"FRENCH":146000,"PORTUGUESE":86000,"FINNISH":9000,"SPANISH":30000,"YORUBA":26000}
08081	{}
08082	{"LATIN":14000}
08083	{"ENGLISH":141000}
08084	{"ENGLISH":272520,"CATALAN":8080}
08085	{}
08086	{"ENGLISH":146000,"ITALIAN":13000,"LATIN":5000,"ALBANIAN":14000,"HUNGARIAN":4000}
08087	{"ENGLISH":333040,"ITALIAN":3000}
08088	{"ENGLISH":358800,"DUTCH":1000,"BOKMAL":3000,"SOTHO":2000}
08089	{}
08090	{"ENGLISH":732000,"TSWANA":1000,"SPANISH":3000,"FRENCH":161000}
08091	{}
08092	{"MACEDONIAN":6000,"MUSIC":50000}
08093	{"PORTUGUESE":208000,"SPANISH":42000}
08094	{"SPANISH":386500,"YORUBA":1500}
08095	{}
08096	{"LATIN":10000}
08097	{"GERMAN":19260,"SOTHO":10360,"IRISH":18320,"ENGLISH":404840,"SPANISH":550020,"TAGALOG":19940,"PORTUGUESE":25600,"SWAHILI":10000,"GANDA":6320,"SWEDISH":7740,"POLISH":30000,"NYNORSK":4100,"ZULU":1000,"XHOSA":1400,"ESPERANTO":8160,"BOKMAL":1660,"TSONGA":9300,"INDONESIAN":1420,"LATIN":4500,"FRENCH":1980,"FINNISH":2440,"SOMALI":940,"BASQUE":18460,"AFRIKAANS":7100,"SHONA":4860,"BOSNIAN":2940,"THAI":30000,"CATALAN":9940,"DANISH":22100,"CHINESE":3000,"WELSH":5100,"LATVIAN":960,"ROMANIAN":780}
08098	{"ENGLISH":226040,"BOKMAL":2000,"TSWANA":1000}
08099	{"ENGLISH":227120}
08100	{"ENGLISH":122080,"FRENCH":20000}
08101	{}
08102	{}
08103	{"ENGLISH":517720,"DANISH":1000,"XHOSA":29000,"TAGALOG":1000,"SOTHO":7000,"FRENCH":1000,"MAORI":25000,"CATALAN":3000,"DUTCH":2000,"TSWANA":3000}
08104	{"GERMAN":5000,"FINNISH":5800,"SWAHILI":8160,"ENGLISH":480800}
08105	{"RUSSIAN":22000,"MUSIC":810000}
08106	{"SOTHO":1860,"JAPANESE":580,"LATIN":1160,"SPANISH":5260}
08107	{"ENGLISH":357920}
08108	{"ENGLISH":440540,"TAGALOG":3360,"SOMALI":17640}
08109	{"ENGLISH":196500}
08110	{"ENGLISH":109000,"NYNORSK":32000,"TSWANA":32000}
08111	{"PORTUGUESE":12040,"SPANISH":92380,"INDONESIAN":960,"CZECH":1500,"ENGLISH":21360,"ESPERANTO":1140,"LATIN":980,"CATALAN":1000,"ITALIAN":8500,"FRENCH":2000,"YORUBA":1000}
08112	{}
08113	{"SINHALA":30000,"ENGLISH":6500}
08114	{"ENGLISH":205000,"SOTHO":13000,"FINNISH":4000}
08115	{"FRENCH":3000}
08116	{"FRENCH":252000,"NYNORSK":2000,"ROMANIAN":2000,"FINNISH":1000,"ITALIAN":1000,"BOKMAL":2000,"TAGALOG":2000}
08117	{"GERMAN":777000,"ENGLISH":2000}
08118	{"ENGLISH":564300,"FINNISH":9000,"ITALIAN":8000,"TSWANA":6000}
08119	{}
08120	{"PORTUGUESE":142840}
08121	{"ENGLISH":355620}
08122	{"ENGLISH":191460}
08123	{}
08124	{"ITALIAN":280000}
08125	{"ENGLISH":228760}
08126	{"ENGLISH":252000}
08127	{"ENGLISH":168000}
08128	{"ESPERANTO":8000,"LATIN":20480,"KOREAN":7100}
08129	{"ENGLISH":307320,"SOMALI":13000}
08130	{"ENGLISH":655300,"SOTHO":161000,"MAORI":7000,"LATIN":4000,"PORTUGUESE":4000,"TSONGA":1000,"TSWANA":15000,"SOMALI":4000,"ITALIAN":5000}
08131	{"ENGLISH":293000}
08132	{"SWEDISH":29000,"GREEK":16000,"CANADIAN_ABORIGINAL":7000,"SOTHO":6960,"NYNORSK":2000,"LATIN":4940,"SINHALA":6660,"CATALAN":1120,"MUSIC":6000}
08133	{"ENGLISH":206000,"SOTHO":15000}
08134	{"ENGLISH":237000,"DANISH":1000,"DUTCH":1000,"ESTONIAN":31000,"TSWANA":7000}
08135	{}
08136	{"SPANISH":213000}
08137	{"SPANISH":178940,"BASQUE":6200,"PORTUGUESE":13480,"SHONA":2960,"LATIN":13440}
08138	{}
08139	{"ENGLISH":136180}
08140	{"SPANISH":862000,"CATALAN":2000,"PORTUGUESE":3000}
08141	{"PORTUGUESE":59000,"ENGLISH":18000}
08142	{"SPANISH":319560}
08143	{"ENGLISH":186800,"SLOVENE":14000}
08144	{"ENGLISH":187000}
08145	{"ENGLISH":151320}
08146	{"FRENCH":288000}
08147	{"ENGLISH":229000}
08148	{"ENGLISH":204500}
08149	{"ENGLISH":1680920,"SOTHO":1000,"MAORI":24320}
08150	{"ENGLISH":189400}
08151	{"ENGLISH":533140,"TSONGA":2000,"TSWANA":1000,"DANISH":3000,"SOTHO":5000}
08152	{"ENGLISH":50640,"TSONGA":4000,"WELSH":16000}
08153	{}
08154	{}
08155	{"ESPERANTO":2000,"LATIN":4000}
08156	{}
08157	{"ENGLISH":84180,"ALBANIAN":27000}
08158	{}
08159	{"ENGLISH":185000}
08160	{"ENGLISH":313000,"MALAY":2000,"SWEDISH":4000,"BOSNIAN":4000}
08161	{"ENGLISH":217960}
08162	{"ENGLISH":230480,"FRENCH":1000}
08163	{"GREEK":9280,"AFRIKAANS":9000,"ENGLISH":1000,"AZERBAIJANI":2000,"GEORGIAN":2000}
08164	{}
08165	{"ENGLISH":1249320,"NYNORSK":2880,"GANDA":1160,"FRENCH":6520,"DUTCH":5200,"CATALAN":8000,"TAGALOG":3000,"SOTHO":1680,"LATIN":8840,"GERMAN":1000}
08166	{"SPANISH":186000,"PORTUGUESE":3000}
08167	{"ENGLISH":174000}
08168	{"ENGLISH":50000}
08169	{"ENGLISH":260760}
08170	{"SINHALA":30000,"KOREAN":25880,"GEORGIAN":1000}
08171	{"ENGLISH":605380,"LATIN":1000,"SLOVENE":1680,"DUTCH":1000}
08172	{"ENGLISH":14100,"BOKMAL":2000,"LITHUANIAN":2460,"TSONGA":2000,"GERMAN":1440,"XHOSA":17200,"FINNISH":4000,"MUSIC":30000}
08173	{"CHINESE":30000,"ENGLISH":260000}
08174	{"FRENCH":21700,"ENGLISH":6800,"MALAY":1520,"CATALAN":13520,"SPANISH":175000,"ESPERANTO":8000,"PORTUGUESE":3000,"ROMANIAN":1000,"SOTHO":2000,"TAGALOG":2000}
08175	{"ENGLISH":22000}
08176	{"ENGLISH":184380}
08177	{"ENGLISH":265000}
08178	{"ENGLISH":157000}
08179	{}
08180	{"ITALIAN":192000}
08181	{"SPANISH":568920}
08182	{"ENGLISH":238240}
08183	{"ENGLISH":299000}
08184	{"MUSIC":18000}
08185	{}
08186	{"ENGLISH":590120,"WELSH":1000,"CROATIAN":2000}
08187	{"TELUGU":30000,"MUSIC":20000}
08188	{"PORTUGUESE":228000,"CATALAN":2000}
08189	{"ENGLISH":180200}
08190	{"ITALIAN":29000,"ENGLISH":72000}
08191	{}
08192	{"MUSIC":210000}
08193	{"ENGLISH":20500}
08194	{"ENGLISH":333200,"LATIN":1000,"IRISH":1000,"FRENCH":1000,"DUTCH":1000,"WELSH":1120}
08195	{"TSWANA":4000}
08196	{}
08197	{"ENGLISH":3144000}
08198	{"ENGLISH":323040,"ESTONIAN":4760}
08199	{}
08200	{"CATALAN":819000,"ROMANIAN":2000,"YORUBA":19000,"ICELANDIC":5000,"ITALIAN":12000,"SWAHILI":2000,"SOTHO":2000,"SPANISH":22000,"LATIN":15000,"FINNISH":4000,"PORTUGUESE":9000,"ZULU":5000,"ESTONIAN":1000}
08201	{"ROMANIAN":3480,"ENGLISH":5720,"TSWANA":3400}
08202	{"ENGLISH":293880,"ZULU":1000,"TSWANA":10280,"ESPERANTO":4560}
08203	{"SPANISH":500440}
08204	{"ENGLISH":245580}
08205	{"ENGLISH":363000,"SWAHILI":3000,"LATIN":3000}
08206	{"MUSIC":44200,"RUSSIAN":2645280,"UKRAINIAN":23000,"BULGARIAN":31000,"KAZAKH":3000,"BELARUSIAN":15000,"SERBIAN":8000,"MONGOLIAN":1000,"MACEDONIAN":22120}
08207	{"ENGLISH":85080}
08208	{}
08209	{"ENGLISH":261940,"DUTCH":1000,"MAORI":3000}
08210	{"FRENCH":1197760,"ENGLISH":34880,"DANISH":3440,"AFRIKAANS":1120,"ESPERANTO":2720,"GERMAN":5280,"LATIN":4960,"SPANISH":1840,"BOSNIAN":1120,"BOKMAL":1280}
08211	{"SPANISH":279000,"WELSH":2000,"SOTHO":4000}
08212	{"ENGLISH":239520,"CATALAN":1000}
08213	{}
08214	{}
08215	{"ENGLISH":315440,"ESPERANTO":1000,"WELSH":1000,"LATIN":2600,"NYNORSK":2200,"TSWANA":5000,"YORUBA":5040}
08216	{"FRENCH":183840}
08217	{"ENGLISH":198000,"DANISH":3000,"WELSH":1000,"SHONA":9000,"MAORI":1000,"TSWANA":3000,"TAGALOG":2000}
08218	{"FRENCH":708840}
08219	{"SPANISH":2650440,"CATALAN":10280,"PORTUGUESE":7720}
08220	{"ENGLISH":404600,"BOKMAL":6000,"FRENCH":2000,"SLOVENE":4000,"HUNGARIAN":4000}
08221	{"ENGLISH":1221420,"LATVIAN":1000,"TAGALOG":9460,"LATIN":4900,"FRENCH":7440,"ZULU":3200,"SOTHO":3500,"GERMAN":6980,"JAPANESE":4240,"DUTCH":5020,"SPANISH":4000,"XHOSA":2800,"CZECH":2420,"WELSH":4760,"BOKMAL":31000,"SWAHILI":25000,"SHONA":1000}
08222	{"ITALIAN":1000,"ENGLISH":664000}
08223	{"AZERBAIJANI":2000,"MUSIC":63940,"WELSH":4000,"GREEK":30000,"GEORGIAN":6500,"KHMER":27840,"CANADIAN_ABORIGINAL":40000,"LATIN":12960,"SINHALA":60000}
08224	{"ENGLISH":78000}
08225	{"PORTUGUESE":126960,"TAGALOG":1160,"FRENCH":6000,"MALAY":1000,"ITALIAN":5000,"ESTONIAN":2000,"YORUBA":2000,"SWAHILI":2000,"ENGLISH":6000,"SPANISH":2000,"CATALAN":2000,"IRISH":26000}
08226	{"ENGLISH":209000}
08227	{}
08228	{"ARABIC":446460,"ENGLISH":2500,"GERMAN":1800,"SPANISH":760}
08229	{"ENGLISH":178000}
08230	{"ENGLISH":186480}
08231	{"ENGLISH":765020,"ROMANIAN":1000}
08232	{"ENGLISH":304360,"TAGALOG":4920,"SWAHILI":6000}
08233	{"GERMAN":519160}
08234	{"NYNORSK":4000}
08235	{"ENGLISH":18400}
08236	{"GERMAN":19800,"BOSNIAN":16000,"TAGALOG":16000,"KHMER":6000,"ENGLISH":5740,"KOREAN":12200}
08237	{"LATIN":3260,"ENGLISH":179160,"GERMAN":1580,"POLISH":2220,"TSWANA":1500}
08238	{"GEORGIAN":7080,"GERMAN":7720,"SINHALA":60000,"ESPERANTO":2000,"LATIN":37000}
08239	{"TURKISH":125000,"SHONA":4000,"BOSNIAN":13000}
08240	{"CROATIAN":2000,"KHMER":6980,"KAZAKH":2100,"ENGLISH":1627000,"GERMAN":2000,"ESPERANTO":30000}
08241	{}
08242	{"BULGARIAN":113000,"MACEDONIAN":16000}
08243	{"ENGLISH":217760,"TSONGA":1000}
08244	{"ENGLISH":217000,"ALBANIAN":1000}
08245	{"PORTUGUESE":1343320,"GERMAN":15000}
08246	{"ENGLISH":1136200}
08247	{"FRENCH":245520}
08248	{"MUSIC":19140,"SWEDISH":5160,"ENGLISH":10080,"SINHALA":13860,"GERMAN":700,"BASQUE":25380,"GEORGIAN":70440,"BENGALI":30000,"LATIN":13000,"AFRIKAANS":7960,"GUJARATI":10800,"WELSH":30000}
08249	{"ENGLISH":268680}
08250	{"SPANISH":213000}
08251	{"ENGLISH":436960,"BOKMAL":11000,"DANISH":1000}
08252	{}
